zip,avg_deficiency_rate,avg_severity_index,facility_count,median_income
90024,0.41435185185185186,0.09691455696202532,2,74852
90028,0.3793103448275862,0.425,1,57258
90033,0.7217741935483871,0.2702555014030424,2,50616
90035,0.391304347826087,0.15833333333333333,1,110520
90041,0.4,0.031746031746031744,1,111938
90045,0.5370370370370371,0.8068181818181818,1,125692
90048,0.26666666666666666,0.03125,1,102244
90066,0.22580645161290322,0.12,1,100344
90068,0.5294117647058824,0.15333333333333332,1,97151
90094,0.3333333333333333,0.13725490196078433,1,156536
90210,0.0,0.0,1,172285
90232,0.14285714285714285,0.0125,1,113278
90254,0.5,0.09154929577464789,1,149500
90262,0.22916666666666666,0.07256554307116105,2,67620
90272,0.23809523809523808,0.09,2,225256
90275,0.06521739130434782,0.023333333333333334,2,166602
90277,0.3125,0.10833333333333334,1,120008
90403,0.72,0.9545454545454546,1,123391
90404,0.20833333333333334,0.12,1,87209
90503,0.7777777777777777,0.8006535947712418,3,117364
90505,0.09722222222222222,0.03623228705424834,5,108857
90602,1.35,1.0789473684210527,1,63956
90605,0.15789473684210525,0.08247422680412371,1,94200
90623,0.0,0.0,1,110028
90631,0.6825396825396826,0.5255102040816326,1,98009
90680,0.3684210526315789,0.2916666666666667,2,79303
90703,0.4166666666666667,0.19631901840490798,1,124240
90740,0.0,0.0,1,75007
90806,0.16304347826086957,0.11333333333333333,1,67632
90808,0.8484848484848485,0.711764705882353,1,131535
90813,0.5797101449275363,1.0,1,48535
91001,1.0,1.0,1,129030
91020,0.35714285714285715,0.09923664122137404,1,61771
91101,0.9285714285714286,0.16019417475728157,1,86631
91104,0.25925925925925924,0.08571428571428572,1,93856
91106,0.7377049180327869,0.5454545454545454,1,91220
91204,0.5384615384615384,0.1415929203539823,1,69102
91301,0.6225490196078431,0.22872284048754637,2,157582
91302,0.44857142857142857,0.27121212121212124,2,172651
91304,0.11666666666666667,0.058333333333333334,2,79673
91321,0.16216216216216217,0.1,1,84503
91325,0.13043478260869565,0.044444444444444446,1,83853
91331,0.0,0.0,1,76942
91344,0.13333333333333333,0.05,1,111897
91354,0.3181818181818182,0.2569444444444444,1,145442
91355,0.1111111111111111,0.02066115702479339,2,109752
91356,0.34328358208955223,0.43478260869565216,1,105513
91361,0.14285714285714285,0.024193548387096774,1,127304
91364,0.21428571428571427,0.018853621558174792,2,128306
91403,0.09523809523809523,0.03333333333333333,1,107970
91405,0.6086956521739131,0.3,1,58365
91501,0.875,0.1125,1,80198
91505,0.45,0.16153846153846155,1,104361
91604,0.0,0.0,1,132494
91702,0.3333333333333333,0.1839080459770115,1,82382
91711,0.170995670995671,0.0426954732510288,3,115079
91724,0.125,0.035211267605633804,1,96720
91740,0.16666666666666666,0.05405405405405406,1,96433
91773,0.4230769230769231,0.43333333333333335,1,101466
91775,0.125,0.04054054054054054,1,107359
91790,0.0,0.0,1,97868
91791,0.26666666666666666,0.05625,1,96470
91801,0.5833333333333334,0.4838709677419355,1,81580
91910,0.3048941798941799,0.21282840722495897,3,84111
91913,0.45454545454545453,0.23357664233576642,1,124531
91914,0.23333333333333334,0.14345238095238094,2,162889
91942,0.23373373373373374,0.14034891598915988,3,80996
91950,0.2222222222222222,0.14285714285714285,1,59414
92007,0.6190476190476191,0.17142857142857143,1,151406
92008,0.33212560386473433,0.13633333333333333,2,101897
92009,0.25,0.0625,1,163402
92010,0.23333333333333334,0.06637168141592921,1,117340
92024,0.21279761904761904,0.12690281030444964,2,141329
92025,0.03333333333333333,0.005,2,66894
92026,0.19998065015479877,0.07248946048451,4,86579
92027,0.21052631578947367,0.06293706293706294,1,80260
92028,0.125,0.02666666666666667,1,96160
92029,0.24269005847953215,0.1441819105691057,2,110456
92037,0.3433583959899749,0.25606060606060604,2,136601
92056,0.1304633289415898,0.03693669240440389,5,97736
92057,0.3333333333333333,0.14545454545454545,1,100066
92064,0.0,0.0,1,135943
92069,0.4,0.6,1,86156
92071,0.07692307692307693,0.011111111111111112,1,101906
92075,0.4,1.0,1,128000
92078,0.3076923076923077,0.0625,1,107894
92083,0.4444444444444444,0.20408163265306123,1,80160
92084,0.1,0.023255813953488372,2,94768
92109,0.18333333333333335,0.03640350877192983,2,106399
92127,0.1,0.03333333333333333,1,166804
92128,0.3154882154882155,0.09843630816170862,3,125609
92129,0.47368421052631576,0.15833333333333333,1,146754
92130,0.25,0.043478260869565216,1,186000
92253,0.49411764705882355,0.2636363636363636,2,92744
92260,0.0,0.0,1,68750
92262,0.5333333333333333,0.18947368421052632,1,63710
92270,0.21458333333333335,0.08837951456012766,4,105557
92504,0.3157894736842105,0.09285714285714286,1,83139
92505,0.2,0.030612244897959183,1,81217
92506,1.5,2.0,2,115246
92507,0.06666666666666667,0.1111111111111111,3,67203
92509,0.13513513513513514,0.10909090909090909,1,89640
92518,0.14285714285714285,0.057777777777777775,1,86544
92543,0.40540540540540543,0.32727272727272727,1,43881
92544,0.33501642036124796,0.5043939393939394,4,63579
92545,0.1111111111111111,0.03333333333333333,1,56193
92555,0.07692307692307693,0.04,1,105490
92562,0.06363636363636364,0.01299626134947481,3,108595
92571,0.4090909090909091,0.4444444444444444,1,81884
92584,0.3333333333333333,0.0728476821192053,1,111057
92586,0.27898550724637683,0.17813267813267813,2,56528
92591,0.0,0.0,1,101117
92592,0.07692307692307693,0.02097902097902098,1,122882
92604,0.12237762237762238,0.036469534050179206,2,120460
92624,0.2222222222222222,0.06578947368421052,1,121028
92626,0.8333333333333334,0.6,1,105281
92627,0.4111111111111111,0.24875559980089595,2,105647
92629,0.6666666666666666,0.19318181818181818,1,119368
92637,0.125,0.00909090909090909,1,56928
